id,name,,,,,,,,,,,,
53,all meat platter,16,13,17,12,18,,,,,,,49
54,teriyaki tofu,33,,,,,4,,,,,,
55,seafood platter,10,12,,,,4,,,,,,49
56,chicken fajitas,13,6,12,,,44,,,,,,49
57,tortellini,2,27,9,34,,,,14,,,,49
58,pesto gnocchi,2,27,9,34,,,,14,15,,,49
59,pasta carbonera,2,27,16,17,12,34,,14,15,,,49
60,chili,12,,,18,,44,,14,,,,49
61,pork buns,16,12,17,,,,,,,31,,49
62,vegetarian chili,9,,,,,44,,14,,,,49
63,glazed salmon,12,20,10,45,,,,,,,,49
64,veggie burger,9,,,,,,,14,,,,49
65,black bean burger,9,7,,,,,,14,,,,49
66,fried chicken,12,13,39,,,,,,,,,49
67,macaroni and cheese,9,34,,,,,,14,,,,49
68,thai peanut tofu,33,3,4,45,44,,,,,,,
69,lobster bisque,10,12,,,,,,,,,,
70,broccoli cheddar soup,9,,,,,,,14,,,,
71,beef tacos,30,6,12,18,39,,,14,,,,49
72,pork dumplings,16,16,12,17,,,,,,,,49
73,pork ramen noodles,34,16,16,12,34,17,44,,15,,,49
74,spaghetti and meatballs,2,34,12,,,,,14,,,,49
75,teriyaki brussel sprouts,7,9,11,50,,4,44,,,,,
76,sweet potato fries,7,9,11,39,50,,,,,,,
77,paneer tikka masala,9,23,5,23,,,44,14,,,,49
78,boston creme pie,9,15,38,46,45,,,,,31,,
79,chocolate chip cookie,9,42,39,46,45,,,,15,31,,
80,snickerdoodle cookie,9,15,39,46,45,,,,15,31,,
81,key lime pie,9,15,38,46,45,,,,,31,48,
82,carrot cake,9,15,,46,45,,,,15,31,,
83,funnel cake,9,15,,46,45,,,,15,31,,
84,banana pudding,9,42,43,46,45,,,,,,,
85,cheesecake,9,15,,46,45,,,,15,31,,
86,cherry pie,9,15,43,38,45,46,,,15,31,,
87,ice cream sundae,9,42,,45,46,,,,,,,
88,german chocolate cake,9,42,,45,46,,,,15,31,,
89,frozen yogurt,9,,,45,46,,,,,,,
90,tiramisu,9,42,2,45,46,,,,,,,
91,banana split,9,43,,45,46,,,,,,,
92,french silk pie,9,42,38,45,46,,,,15,,,
93,apple pie,9,43,38,45,46,,,,15,31,,
94,pumpkin pie,9,38,,45,46,,,,15,31,,
95,chocolate ice cream,9,42,,45,46,,,,,,,
96,chocolate mousse,9,42,15,45,46,,,,15,,,
97,chicken marsala,1,13,13,12,,,,,15,,,49
98,beef lasagna,1,18,12,14,,,,,15,31,,49
99,california roll,10,28,12,,,,,,,,,
100,pepsi,7,9,35,45,,,,,,,,
101,sprite,7,9,35,45,,,,,,,,
102,dr. pepper,7,9,35,45,,,,,,,,
103,coke,7,9,35,45,,,,,,,,
104,diet coke,7,9,35,45,,,,,,,,
105,coke zero,7,9,35,45,,,,,,,,
106,red bull,7,9,35,45,,,,,,,,
107,waffles,39,9,45,,,,,,15,,,
108,pancakes,,9,45,,,,,,,,,
109,oatmeal,7,9,50,,,,,,,,,
110,corn flake cereal,7,9,39,50,,,,,,,,
